,Age,Yearly brutto salary (without bonus and stocks) in EUR,Annual brutto salary (without bonus and stocks) one year ago. Only answer if staying in the same country,"Have you been forced to have a shorter working week (Kurzarbeit)? If yes, how many hours per week"
415,30.0,27000.0,27000.0,40.0
416,30.0,55000.0,,12.967828418230564
417,31.0,95000.0,89000.0,0.0
418,32.0,56000.0,56000.0,12.967828418230564
419,28.0,60000.0,55000.0,12.967828418230564
420,31.0,58000.0,26000.0,0.0
421,34.0,72000.0,65000.0,12.967828418230564
422,24.0,46000.0,42000.0,0.0
423,39.0,70000.0,70000.0,0.0
424,42.0,75000.0,75000.0,40.0
425,26.0,105000.0,85000.0,12.967828418230564
426,31.0,50000.0,,12.967828418230564
427,32.0,63000.0,55000.0,12.967828418230564
428,30.0,52000.0,,12.967828418230564
429,23.0,65000.0,,12.967828418230564
430,27.0,60000.0,,32.0
431,27.0,62000.0,40000.0,12.967828418230564
432,27.0,90000.0,75000.0,36.0
433,29.0,69000.0,,30.0
434,32.0,88000.0,86000.0,12.967828418230564
435,31.0,81000.0,75000.0,30.0
436,29.0,18700.0,16000.0,0.0
437,26.0,60000.0,,0.0
438,29.0,56000.0,,12.967828418230564
439,30.0,55000.0,,20.0
440,38.0,70000.0,70000.0,0.0
441,32.0,200000.0,,12.967828418230564
442,25.0,100000.0,73000.0,0.0
443,24.0,48000.0,,12.967828418230564
444,24.0,30000.0,28800.0,12.967828418230564
445,27.0,21120.0,16560.0,12.967828418230564
446,34.0,67500.0,61400.0,12.967828418230564
447,30.0,48000.0,41000.0,12.967828418230564
448,27.0,64000.0,50000.0,12.967828418230564
449,46.0,90000.0,76000.0,40.0
450,48.0,68500.0,,8.0
451,42.0,47500.0,39000.0,10.0
452,40.0,57000.0,54000.0,12.967828418230564
453,23.0,45600.0,,12.967828418230564
454,33.0,90000.0,78000.0,8.0
455,30.0,50000.0,18000.0,12.967828418230564
456,40.0,75000.0,72000.0,12.967828418230564
457,38.0,62000.0,,12.967828418230564
458,28.0,45000.0,30000.0,12.967828418230564
459,38.0,83000.0,80000.0,0.0
460,32.0,66300.0,65000.0,12.967828418230564
461,33.0,65000.0,54000.0,30.0
462,34.0,85000.0,,12.967828418230564
463,35.0,60000.0,60000.0,12.967828418230564
464,37.0,60000.0,60000.0,12.967828418230564
465,40.0,95000.0,,0.0
466,33.0,100000.0,84000.0,32.0
467,36.0,79300.0,73000.0,0.0
468,31.0,60000.0,,12.967828418230564
469,27.0,48000.0,45000.0,12.967828418230564
470,28.0,60000.0,60000.0,40.0
471,23.0,34000.0,,12.967828418230564
472,31.0,57000.0,55000.0,0.0
473,32.0,99999999999.0,,12.967828418230564
474,34.0,54000.0,,0.0
475,34.0,60000.0,55000.0,12.967828418230564
476,29.0,65000.0,65000.0,32.0
477,38.0,80000.0,78000.0,12.967828418230564
478,25.0,60000.0,,12.967828418230564
479,28.0,66000.0,,12.967828418230564
480,23.0,60000.0,52000.0,12.967828418230564
481,30.0,75000.0,75000.0,12.967828418230564
482,32.0,85000.0,78000.0,12.967828418230564
483,28.0,47000.0,46000.0,12.967828418230564
484,31.0,62000.0,50000.0,0.0
485,29.0,56000.0,54000.0,15.0
486,40.0,50000.0,40000.0,12.967828418230564
487,42.0,75000.0,73000.0,12.967828418230564
488,40.0,90000.0,75000.0,12.967828418230564
489,27.0,82000.0,94000.0,12.967828418230564
490,29.0,75000.0,66000.0,0.0
491,37.0,156000.0,156000.0,12.967828418230564
492,23.0,53000.0,,12.967828418230564
493,35.0,77000.0,69300.0,12.967828418230564
494,39.0,180000.0,130000.0,0.0
495,33.0,55000.0,,12.967828418230564
496,31.0,82000.0,,12.967828418230564
497,38.0,100000.0,80000.0,25.0
498,31.0,70000.0,65000.0,12.967828418230564
499,24.0,57600.0,48000.0,0.0
500,26.0,47000.0,,40.0
501,30.0,70000.0,70000.0,12.967828418230564
502,33.0,100000.0,100000.0,0.0
503,33.0,65000.0,,32.0
504,31.0,80000.0,64000.0,0.0
505,33.0,54000.0,54000.0,12.967828418230564
506,43.0,72000.0,63000.0,0.0
507,36.0,78000.0,70000.0,12.967828418230564
508,33.0,60000.0,60000.0,12.967828418230564
509,36.0,60000.0,58000.0,12.967828418230564
510,27.0,50000.0,50000.0,32.0
511,33.0,120000.0,104000.0,0.0
512,33.0,62000.0,50000.0,12.967828418230564
513,40.0,60000.0,60000.0,12.967828418230564
514,24.0,58000.0,,12.967828418230564
515,40.0,81000.0,81000.0,0.0
516,37.0,70000.0,60000.0,12.967828418230564
517,35.0,80000.0,,0.0
518,39.0,70000.0,65000.0,32.0
519,25.0,63700.0,60000.0,12.967828418230564
520,27.0,65000.0,,12.967828418230564
521,30.0,30000.0,,12.967828418230564
522,28.0,70000.0,70000.0,12.967828418230564
523,36.0,48000.0,40000.0,12.967828418230564
524,29.0,66000.0,60000.0,12.967828418230564
525,37.0,67000.0,,12.967828418230564
526,34.0,70000.0,,12.967828418230564
527,28.0,65000.0,56000.0,12.967828418230564
528,39.0,122000.0,118000.0,12.967828418230564
529,32.0,150000.0,,12.967828418230564
530,32.0,40800.0,,30.0
531,32.0,58000.0,,12.967828418230564
532,37.0,69200.0,67100.0,12.967828418230564
533,32.0,72000.0,65000.0,0.0
534,28.0,57000.0,45000.0,12.967828418230564
535,35.0,84000.0,79000.0,36.0
536,26.0,59000.0,55000.0,12.967828418230564
537,32.0,68000.0,,12.967828418230564
538,29.0,68000.0,55000.0,28.0
539,36.0,88000.0,80000.0,12.967828418230564
540,26.0,71000.0,65000.0,24.0
541,28.0,65000.0,60000.0,12.967828418230564
542,36.0,50000.0,,12.967828418230564
543,40.0,160000.0,160000.0,12.967828418230564
544,29.0,37500.0,35000.0,12.967828418230564
545,32.0,65000.0,65000.0,25.0
546,28.0,56000.0,52000.0,12.967828418230564
547,27.0,80000.0,75000.0,20.0
548,33.0,83000.0,80000.0,12.967828418230564
549,34.0,76500.0,72000.0,0.0
550,31.0,60000.0,55000.0,0.0
551,31.0,79000.0,67000.0,12.967828418230564
552,31.0,90000.0,90000.0,12.967828418230564
553,27.0,82000.0,78000.0,12.967828418230564
554,31.0,50000.0,48000.0,12.967828418230564
555,29.0,78000.0,75000.0,12.967828418230564
556,39.0,60000.0,,32.0
557,35.0,75000.0,70000.0,12.967828418230564
558,38.0,130000.0,,12.967828418230564
559,31.0,115000.0,81000.0,0.0
560,32.0,65000.0,62000.0,12.967828418230564
561,35.0,75000.0,75000.0,12.967828418230564
562,28.0,36000.0,28000.0,0.0
563,30.0,76000.0,63000.0,12.967828418230564
564,30.0,90000.0,75000.0,12.967828418230564
565,26.0,54000.0,31000.0,12.967828418230564
566,25.0,65000.0,58000.0,0.0
567,30.0,30000.0,,12.967828418230564
568,27.0,66000.0,61200.0,12.967828418230564
569,28.0,60000.0,,0.0
570,22.0,63000.0,,12.967828418230564
571,37.0,62000.0,58000.0,0.0
572,25.0,51000.0,,12.967828418230564
573,33.0,154000.0,110000.0,35.0
574,38.0,200000.0,80000.0,12.967828418230564
575,31.0,78000.0,76000.0,12.967828418230564
576,24.0,300000.0,,10.0
577,28.0,78000.0,,12.967828418230564
578,25.0,57000.0,,0.0
579,26.0,45000.0,45000.0,12.967828418230564
580,29.0,43000.0,43000.0,12.967828418230564
581,22.0,39000.0,39000.0,0.0
582,30.0,73000.0,70000.0,32.0
583,30.0,74000.0,72000.0,12.967828418230564
584,28.0,86000.0,75000.0,12.967828418230564
585,29.0,74000.0,,12.967828418230564
586,32.0,55000.0,,12.967828418230564
587,36.0,40000.0,37000.0,12.967828418230564
588,32.0,85000.0,85000.0,12.967828418230564
589,30.0,56000.0,55000.0,12.967828418230564
590,29.0,70000.0,70000.0,12.967828418230564
591,32.0,68000.0,62000.0,12.967828418230564
592,34.0,70000.0,65000.0,40.0
593,30.0,72000.0,65000.0,12.967828418230564
594,40.0,80000.0,65000.0,12.967828418230564
595,35.0,77000.0,77000.0,12.967828418230564
596,31.0,77000.0,72000.0,12.967828418230564
597,38.0,56000.0,56000.0,0.0
598,39.0,80000.0,80000.0,12.967828418230564
599,35.0,90000.0,82000.0,12.967828418230564
600,30.0,54000.0,,12.967828418230564
601,29.0,20000.0,,12.967828418230564
602,36.0,98000.0,98000.0,32.0
603,41.0,93000.0,88000.0,40.0
604,41.0,100000.0,80000.0,12.967828418230564
605,28.0,70000.0,,12.967828418230564
606,33.0,75000.0,70000.0,36.0
607,31.0,63000.0,50400.0,12.967828418230564
608,29.0,70000.0,,12.967828418230564
609,23.0,80000.0,,12.967828418230564
610,25.0,75000.0,,0.0
611,34.0,85000.0,73000.0,12.967828418230564
612,45.0,55000.0,55000.0,26.0
613,37.0,78000.0,78000.0,0.0
614,31.0,99000.0,89000.0,12.967828418230564
615,32.0,90000.0,90000.0,0.0
616,45.0,52000.0,52000.0,2.0
617,42.0,36000.0,,12.967828418230564
618,23.0,45000.0,,12.967828418230564
619,36.0,75000.0,73500.0,12.967828418230564
620,40.0,85000.0,80000.0,0.0
621,28.0,95000.0,,12.967828418230564
622,35.0,63000.0,63000.0,0.0
623,37.0,102000.0,78000.0,12.967828418230564
624,33.0,95000.0,75000.0,32.0
625,33.0,78600.0,78600.0,32.0
626,31.0,70000.0,,12.967828418230564
627,31.0,67000.0,50000.0,0.0
628,28.0,42000.0,42000.0,12.967828418230564
629,31.0,53000.0,53000.0,0.0
630,40.0,250000.0,230000.0,12.967828418230564
631,25.0,53000.0,48000.0,12.967828418230564
632,35.0,77000.0,70000.0,12.967828418230564
633,35.0,80000.0,67000.0,24.0
634,41.0,58800.0,56400.0,12.967828418230564
635,33.0,75000.0,72500.0,0.0
636,33.0,85000.0,75000.0,20.0
637,38.0,70000.0,70000.0,12.967828418230564
638,35.0,78000.0,78000.0,12.967828418230564
639,36.0,75000.0,75000.0,12.967828418230564
640,49.0,57000.0,57000.0,12.967828418230564
641,32.0,120000.0,90000.0,0.0
642,32.0,75000.0,75000.0,30.0
643,27.0,63000.0,42000.0,12.967828418230564
644,31.0,60000.0,,12.967828418230564
645,31.0,60000.0,60000.0,0.0
646,28.0,44000.0,44000.0,12.967828418230564
647,28.0,54500.0,52000.0,0.0
648,27.0,90000.0,97000.0,12.967828418230564
649,29.0,82500.0,65000.0,12.967828418230564
650,32.0,75000.0,70000.0,12.967828418230564
651,28.0,60000.0,58000.0,12.967828418230564
652,34.0,108000.0,90000.0,30.0
653,38.0,85000.0,85000.0,12.967828418230564
654,29.0,54000.0,45000.0,0.0
655,30.0,65000.0,60000.0,0.0
656,33.0,42000.0,,12.967828418230564
657,30.0,51000.0,,12.967828418230564
658,31.0,76000.0,760000.0,12.967828418230564
659,37.0,65000.0,55000.0,0.0
660,32.0,85000.0,80000.0,12.967828418230564
661,32.0,60000.0,,12.967828418230564
662,40.0,90000.0,75000.0,12.967828418230564
663,30.0,86000.0,82600.0,12.967828418230564
664,30.0,60000.0,60000.0,20.0
665,32.0,81000.0,81000.0,0.0
666,32.0,60000.0,70000.0,12.967828418230564
667,34.0,74000.0,69000.0,32.0
668,43.0,57600.0,57600.0,12.967828418230564
669,33.0,70000.0,64000.0,12.967828418230564
670,28.0,75000.0,64000.0,12.967828418230564
671,33.0,65000.0,,0.0
672,33.0,90000.0,75000.0,12.967828418230564
674,35.0,90000.0,85000.0,12.967828418230564
675,35.0,30000.0,,12.967828418230564
676,33.0,90000.0,,12.967828418230564
677,28.0,64000.0,,12.967828418230564
678,21.0,50000.0,,12.967828418230564
679,25.0,44000.0,43000.0,12.967828418230564
680,25.0,12000.0,12000.0,12.967828418230564
681,32.0,80000.0,68500.0,12.967828418230564
682,32.0,73000.0,65000.0,12.967828418230564
683,26.0,120000.0,95000.0,0.0
684,25.0,71750.0,66000.0,12.967828418230564
685,27.0,65000.0,52000.0,12.967828418230564
686,28.0,80000.0,76000.0,12.967828418230564
687,32.0,60000.0,,12.967828418230564
688,28.0,66000.0,66000.0,12.967828418230564
689,34.0,85000.0,,12.967828418230564
690,35.0,65000.0,65000.0,0.0
691,38.0,130000.0,130000.0,12.967828418230564
692,33.0,81900.0,,12.967828418230564
693,36.0,85000.0,80000.0,12.967828418230564
694,31.0,45000.0,39000.0,12.967828418230564
695,43.0,82000.0,82000.0,12.967828418230564
696,38.0,100000.0,80000.0,25.0
697,35.0,72000.0,72500.0,8.0
698,33.0,70000.0,,12.967828418230564
699,33.0,70000.0,,12.967828418230564
700,32.0,62000.0,,30.0
701,43.0,83000.0,75000.0,12.967828418230564
702,37.0,70000.0,,12.967828418230564
703,37.0,77000.0,71000.0,12.967828418230564
704,30.0,71000.0,69000.0,12.967828418230564
705,29.0,65000.0,58000.0,12.967828418230564
706,41.0,120000.0,92000.0,12.967828418230564
707,38.0,43000.0,43000.0,30.0
708,32.0,81000.0,,0.0
709,29.0,55000.0,,12.967828418230564
710,35.0,63000.0,56000.0,30.0
711,41.0,75000.0,73000.0,12.967828418230564
712,29.0,22000.0,11000.0,12.967828418230564
713,26.0,65000.0,46000.0,12.967828418230564
714,32.0,62000.0,,12.967828418230564
715,30.0,65000.0,,12.967828418230564
716,26.0,37000.0,,12.967828418230564
717,35.0,51000.0,47000.0,12.967828418230564
718,47.0,70000.0,,12.967828418230564
719,33.0,93000.0,,12.967828418230564
720,44.0,60000.0,,12.967828418230564
721,40.0,72000.0,72000.0,12.967828418230564
722,32.0,70000.0,65000.0,12.967828418230564
723,33.0,70000.0,60000.0,12.967828418230564
724,32.0,65000.0,,30.0
725,26.0,51000.0,46000.0,12.967828418230564
726,32.0,90000.0,80000.0,12.967828418230564
727,22.0,159000.0,98000.0,30.0
728,43.0,105000.0,105000.0,12.967828418230564
729,33.0,80000.0,,0.0
730,35.0,50000.0,50000.0,0.0
731,28.0,72000.0,62000.0,12.967828418230564
732,36.0,105000.0,,12.967828418230564
733,27.0,49000.0,,12.967828418230564
734,36.0,55000.0,55000.0,20.0
735,38.0,66000.0,60000.0,12.967828418230564
736,28.0,85000.0,,12.967828418230564
737,25.0,85000.0,,12.967828418230564
738,30.0,79000.0,77000.0,12.967828418230564
739,42.0,42000.0,32000.0,0.0
740,30.0,74000.0,72000.0,0.0
741,28.0,67000.0,62000.0,12.967828418230564
742,32.0,74000.0,65000.0,0.0
743,29.0,48000.0,,0.0
744,30.0,57760.0,,12.967828418230564
745,35.0,103000.0,92000.0,12.967828418230564
746,33.0,74000.0,66000.0,8.0
747,34.0,70000.0,,12.967828418230564
748,25.0,86000.0,80000.0,0.0
749,42.0,46000.0,46000.0,30.0
750,25.0,23000.0,,12.967828418230564
751,40.0,135000.0,65000.0,0.0
752,33.0,80000.0,,12.967828418230564
753,39.0,75000.0,75000.0,20.0
754,24.0,50000.0,35000.0,12.967828418230564
755,24.0,29000.0,23000.0,12.967828418230564
756,39.0,78000.0,78000.0,12.967828418230564
757,33.0,75000.0,56000.0,12.967828418230564
758,26.0,60000.0,,0.0
759,29.0,70000.0,,12.967828418230564
760,29.0,55000.0,47000.0,12.967828418230564
761,32.0,36000.0,26000.0,12.967828418230564
762,34.0,56000.0,56000.0,10.0
763,30.0,85000.0,80000.0,12.967828418230564
764,31.0,80000.0,65000.0,12.967828418230564
765,33.0,75000.0,75000.0,12.967828418230564
766,31.0,57000.0,54000.0,0.0
767,36.0,65000.0,65000.0,30.0
768,30.0,80000.0,,12.967828418230564
769,30.0,60000.0,,12.967828418230564
770,27.0,11000.0,,12.967828418230564
771,39.0,87000.0,82000.0,40.0
772,30.0,79000.0,,12.967828418230564
773,32.0,100000.0,,12.967828418230564
774,35.0,54000.0,,4.0
775,34.0,80000.0,76000.0,12.967828418230564
776,26.0,60000.0,60000.0,12.967828418230564
777,29.0,64000.0,,0.0
778,42.0,850000.0,75000.0,12.967828418230564
779,31.0,60000.0,55000.0,12.967828418230564
780,30.0,73000.0,,12.967828418230564
781,33.0,80000.0,70000.0,12.967828418230564
782,28.0,83000.0,75000.0,20.0
783,33.0,42000.0,39000.0,12.967828418230564
784,35.0,68000.0,60000.0,12.967828418230564
785,35.0,100000.0,100000.0,12.967828418230564
786,31.0,80000.0,,12.967828418230564
787,32.0,48000.0,,12.967828418230564
788,38.0,75000.0,73000.0,0.0
789,29.0,85000.0,,12.967828418230564
790,33.0,110000.0,,0.0
791,30.0,70000.0,70000.0,12.967828418230564
792,28.0,75000.0,60000.0,12.967828418230564
793,32.0,90000.0,85000.0,12.967828418230564
794,39.0,85000.0,,12.967828418230564
795,31.0,110000.0,90000.0,12.967828418230564
796,33.0,110000.0,110000.0,12.967828418230564
797,30.0,68000.0,66000.0,12.967828418230564
798,39.0,93000.0,93000.0,12.967828418230564
799,30.0,45000.0,,12.967828418230564
800,37.0,80000.0,65000.0,12.967828418230564
801,42.0,65000.0,63000.0,12.967828418230564
802,28.0,65000.0,58000.0,12.967828418230564
803,31.0,60000.0,57000.0,12.967828418230564
804,20.0,240000.0,,0.0
805,34.0,60000.0,36000.0,40.0
806,38.0,80000.0,75000.0,12.967828418230564
807,35.0,85000.0,75000.0,0.0
808,31.0,75000.0,,12.967828418230564
809,37.0,73000.0,67000.0,12.967828418230564
810,37.0,90000.0,84000.0,10.0
811,34.0,80000.0,67000.0,12.967828418230564
812,25.0,42000.0,,12.967828418230564
813,42.0,70000.0,,12.967828418230564
814,35.0,85000.0,64000.0,12.967828418230564
815,37.0,54000.0,54000.0,12.967828418230564
816,33.0,77000.0,70000.0,12.967828418230564
817,26.0,33000.0,27000.0,0.0
818,46.0,70000.0,68000.0,4.0
819,30.0,80000.0,75000.0,12.967828418230564
820,34.0,65000.0,65000.0,12.967828418230564
821,35.0,85000.0,85000.0,12.967828418230564
822,27.0,70000.0,,12.967828418230564
823,31.0,80000.0,85000.0,12.967828418230564
824,24.0,60000.0,60000.0,12.967828418230564
825,28.0,90000.0,75000.0,12.967828418230564
826,42.0,53000.0,,12.967828418230564
827,27.0,55000.0,,8.0
828,30.0,45000.0,45000.0,8.0
829,32.0,68000.0,,28.0
830,26.0,58000.0,,12.967828418230564
831,37.0,80000.0,75000.0,0.0
832,32.0,80000.0,80000.0,12.967828418230564
833,39.0,130000.0,125000.0,12.967828418230564
834,26.0,40000.0,33000.0,12.967828418230564
835,30.0,80000.0,70000.0,25.0
836,44.0,75000.0,73000.0,12.967828418230564
